,symbol,predict_rank,Month,raw_return
17,1INCH,0,2023-06,-0.166622864651774
18,1INCH,0,2023-07,-0.0088300220750551
19,1INCH,-1,2023-08,-0.2201718103722558
20,1INCH,-1,2023-09,0.1011831905344755
21,1INCH,0,2023-10,0.0881808077065582
22,1INCH,0,2023-11,0.1630915900578822
23,1INCH,0,2023-12,0.2511709601873535
24,1INCH,0,2024-01,-0.0851661207299953
25,1INCH,-1,2024-02,0.3040920716112532
26,1INCH,-1,2024-03,0.2112178858599724
27,1INCH,-1,2024-04,-0.3612370466321244
28,1INCH,-1,2024-05,0.2258555133079847
29,1INCH,-1,2024-06,-0.1730769230769231
30,1INCH,-1,2024-07,-0.1485371342835707
31,1INCH,0,2024-08,-0.2975036710719531
49,1SOL,0,2023-06,-0.4491159135559921
50,1SOL,0,2023-07,0.6312410841654779
51,1SOL,0,2023-08,0.5041539134236992
52,1SOL,0,2023-09,-0.1831395348837209
53,1SOL,0,2023-10,-0.0195729537366547
54,1SOL,0,2023-11,0.3673321234119782
55,1SOL,0,2023-12,8.437748871781258
56,1SOL,0,2024-01,-0.349713096309631
57,1SOL,0,2024-02,0.0882823651542019
58,1SOL,0,2024-03,-0.0461049284578695
59,1SOL,0,2024-04,-0.4094583333333333
60,1SOL,0,2024-05,0.0554575601495801
61,1SOL,0,2024-06,-0.6227020522762217
62,1SOL,0,2024-07,0.4059177888022678
63,1SOL,0,2024-08,-0.0819155639571518
81,AAVE,0,2023-06,0.1058980015165662
82,AAVE,0,2023-07,-0.0738131430830018
83,AAVE,0,2023-08,-0.1508502938324252
84,AAVE,0,2023-09,0.2170216445225812
85,AAVE,0,2023-10,0.2051205389916406
86,AAVE,0,2023-11,0.2070845891395178
87,AAVE,0,2023-12,0.1057507402093953
88,AAVE,0,2024-01,-0.209907385681357
89,AAVE,0,2024-02,0.2311246207687693
90,AAVE,0,2024-03,0.2144926823315509
91,AAVE,0,2024-04,-0.3506195091440593
92,AAVE,0,2024-05,0.244598776538323
93,AAVE,0,2024-06,-0.060403499540295
94,AAVE,0,2024-07,0.1028744156086591
95,AAVE,0,2024-08,0.2067411738555842
113,ADA,0,2023-06,-0.233707264957265
114,ADA,0,2023-07,0.070756361101429
115,ADA,-1,2023-08,-0.1689453124999999
116,ADA,-1,2023-09,-0.0050920485703095
117,ADA,-1,2023-10,0.1535433070866141
118,ADA,-1,2023-11,0.2832764505119454
119,ADA,0,2023-12,0.5789893617021278
120,ADA,0,2024-01,-0.1616978271854472
121,ADA,0,2024-02,0.3152501506931886
122,ADA,0,2024-03,-0.0070271921784295
123,ADA,0,2024-04,-0.3207692307692308
124,ADA,0,2024-05,0.0126840317100793
125,ADA,0,2024-06,-0.1223439946320733
126,ADA,0,2024-07,-0.0107033639143732
127,ADA,0,2024-08,-0.1112828438948996
145,AGLD,0,2023-06,0.3207207207207208
146,AGLD,0,2023-07,0.1074351978171894
147,AGLD,0,2023-08,-0.2545426547582383
148,AGLD,0,2023-09,0.2404461888039661
149,AGLD,0,2023-10,0.3895087427144046
150,AGLD,0,2023-11,-0.0101869606903164
151,AGLD,0,2023-12,0.4852887758808573
152,AGLD,0,2024-01,-0.0841281486916115
153,AGLD,1,2024-02,0.2937249666221628
154,AGLD,1,2024-03,0.1794289645682834
155,AGLD,1,2024-04,-0.3777635186373447
156,AGLD,1,2024-05,0.2660541858066936
157,AGLD,1,2024-06,-0.2524250277674935
158,AGLD,1,2024-07,-0.108458795562599
159,AGLD,1,2024-08,-0.2233085212754137
177,ALGO,0,2023-06,-0.1759848382293218
178,ALGO,0,2023-07,-0.0980778708723509
179,ALGO,0,2023-08,-0.1513661202185792
180,ALGO,0,2023-09,0.1079630822064821
181,ALGO,0,2023-10,0.0585044556373499
182,ALGO,0,2023-11,0.2231881405563689
183,ALGO,0,2023-12,0.6677638961621903
184,ALGO,0,2024-01,-0.2856053469699008
185,ALGO,0,2024-02,0.3307170664322492
186,ALGO,0,2024-03,0.2637663379417732
187,ALGO,0,2024-04,-0.3351379606466789
188,ALGO,0,2024-05,0.056270006177346
189,ALGO,0,2024-06,-0.2313254293157531
190,ALGO,0,2024-07,-0.0619726103195462
191,ALGO,-1,2024-08,-0.0910632650051613
209,ANKR,-1,2023-06,-0.0992546096508434
210,ANKR,-1,2023-07,0.1110627177700347
211,ANKR,-1,2023-08,-0.2744021952175618
212,ANKR,0,2023-09,0.0734737979470556
213,ANKR,0,2023-10,0.1489682939104177
214,ANKR,0,2023-11,0.1314060446780551
215,ANKR,0,2023-12,0.1025938830816879
216,ANKR,0,2024-01,-0.1752106741573033
217,ANKR,0,2024-02,0.5751383567475521
218,ANKR,0,2024-03,0.6132432432432433
219,ANKR,0,2024-04,-0.2112581671971855
220,ANKR,0,2024-05,-0.0858113848768052
221,ANKR,0,2024-06,-0.2764869888475836
222,ANKR,0,2024-07,-0.0748233782915864
223,ANKR,0,2024-08,-0.1745921555015619
241,ATOM,0,2023-06,-0.1117017208413001
242,ATOM,0,2023-07,-0.046396745447501
243,ATOM,0,2023-08,-0.2185768297500141
244,ATOM,0,2023-09,0.0452352754267888
245,ATOM,0,2023-10,0.0962691723089677
246,ATOM,0,2023-11,0.1654335303830494
247,ATOM,0,2023-12,0.1470333758733317
248,ATOM,0,2024-01,-0.1410656533750719
249,ATOM,0,2024-02,0.2375296390620884
250,ATOM,0,2024-03,0.0902212287331238
251,ATOM,0,2024-04,-0.3130303893250885
252,ATOM,0,2024-05,-0.017102520371423
253,ATOM,0,2024-06,-0.1887622306839542
254,ATOM,0,2024-07,-0.1374418846456634
255,ATOM,0,2024-08,-0.2142414327535733
273,AVA,1,2023-06,-0.0902327355971003
274,AVA,1,2023-07,0.2159781924931851
275,AVA,1,2023-08,-0.1472667701327814
276,AVA,1,2023-09,-0.0309403437815974
277,AVA,1,2023-10,0.0221202003338898
278,AVA,0,2023-11,0.1020824826459778
279,AVA,0,2023-12,0.1715450166728418
280,AVA,0,2024-01,-0.0983554712207462
281,AVA,0,2024-02,0.098912662223781
282,AVA,0,2024-03,0.4066390041493775
283,AVA,0,2024-04,-0.3264125255275697
284,AVA,0,2024-05,0.2615799225197912
285,AVA,0,2024-06,-0.0903871829105473
286,AVA,0,2024-07,-0.1353295170996624
287,AVA,0,2024-08,-0.1456459005262264
305,AVAX,1,2023-06,-0.0760718539102818
306,AVAX,1,2023-07,-0.0177238304957301
307,AVAX,1,2023-08,-0.2204760082172735
308,AVAX,1,2023-09,-0.0743609527340499
309,AVAX,1,2023-10,0.2261085130336884
310,AVAX,0,2023-11,0.8888780978783892
311,AVAX,0,2023-12,0.8017060858184537
312,AVAX,0,2024-01,-0.1388611440446016
313,AVAX,0,2024-02,0.2340810768470651
314,AVAX,0,2024-03,0.3200758731638964
315,AVAX,0,2024-04,-0.3950501531223647
316,AVAX,0,2024-05,0.1012371493291515
317,AVAX,0,2024-06,-0.1848323339995559
318,AVAX,0,2024-07,-0.1246322227368077
319,AVAX,0,2024-08,-0.1131538919383638
337,AXS,0,2023-06,-0.1337265181301878
338,AXS,0,2023-07,0.0088926992452131
339,AXS,0,2023-08,-0.2227905891762196
340,AXS,0,2023-09,-0.0166577339479043
341,AXS,0,2023-10,0.1907211999651172
342,AXS,0,2023-11,0.1669291050241688
343,AXS,0,2023-12,0.3871306858299468
344,AXS,0,2024-01,-0.2104382055516593
345,AXS,0,2024-02,0.3716082633735422
346,AXS,0,2024-03,0.1521918509311581
347,AXS,0,2024-04,-0.3891507723547754
348,AXS,0,2024-05,0.1003502315089635
349,AXS,0,2024-06,-0.1833679497208211
350,AXS,0,2024-07,-0.0666226259289842
351,AXS,0,2024-08,-0.1683947908556868
369,BAT,-1,2023-06,-0.0647583294228062
370,BAT,-1,2023-07,0.0280983442047164
371,BAT,0,2023-08,-0.1732552464616886
372,BAT,0,2023-09,0.0619834710743802
373,BAT,0,2023-10,0.1528627015008337
374,BAT,-1,2023-11,0.0756991321118611
375,BAT,-1,2023-12,0.1479157328552218
376,BAT,-1,2024-01,-0.1479890667707926
377,BAT,-1,2024-02,0.274518790100825
378,BAT,-1,2024-03,0.2096368212873065
379,BAT,-1,2024-04,-0.2922116527942924
380,BAT,0,2024-05,0.0235195296094077
381,BAT,0,2024-06,-0.190398030365203
382,BAT,0,2024-07,-0.020273694880892
383,BAT,0,2024-08,-0.1562338334195551
401,BCH,1,2023-06,1.6890459363957593
402,BCH,0,2023-07,-0.1856110381077529
403,BCH,0,2023-08,-0.1629689390883421
404,BCH,0,2023-09,0.1272289156626507
405,BCH,1,2023-10,0.0474561778537836
406,BCH,1,2023-11,-0.0959183673469388
407,BCH,0,2023-12,0.1720090293453726
408,BCH,0,2024-01,-0.0978428351309708
409,BCH,0,2024-02,0.2715627668659266
410,BCH,0,2024-03,1.278374748153123
411,BCH,1,2024-04,-0.3605011053795136
412,BCH,1,2024-05,0.0483982484443419
413,BCH,0,2024-06,-0.133875577049901
414,BCH,0,2024-07,0.051269035532995
415,BCH,0,2024-08,-0.2221149203283438
433,BICO,0,2023-06,-0.1421985815602836
434,BICO,0,2023-07,-0.0859859446052088
435,BICO,0,2023-08,-0.0737222976028945
436,BICO,0,2023-09,0.21923828125
437,BICO,0,2023-10,-0.0692831397677212
438,BICO,-1,2023-11,0.1475903614457832
439,BICO,0,2023-12,0.4326959130108736
440,BICO,0,2024-01,-0.110965715781209
441,BICO,0,2024-02,0.2031204003532529
442,BICO,-1,2024-03,0.6305358453633472
443,BICO,-1,2024-04,-0.3514405762304922
444,BICO,-1,2024-05,0.2762609902822768
445,BICO,-1,2024-06,-0.2964104423495286
446,BICO,0,2024-07,-0.2780211285751095
447,BICO,0,2024-08,-0.211277658815132
465,BNT,0,2023-06,-0.0553666828557551
466,BNT,0,2023-07,-0.0424164524421594
467,BNT,0,2023-08,0.1208053691275168
468,BNT,0,2023-09,-0.0110179640718562
469,BNT,0,2023-10,0.288689755388714
470,BNT,0,2023-11,0.424920127795527
471,BNT,0,2023-12,-0.034555526246373
472,BNT,0,2024-01,-0.0550546448087432
473,BNT,0,2024-02,0.2275552985398294
474,BNT,0,2024-03,0.0822046873159816
475,BNT,0,2024-04,-0.2813146153009033
476,BNT,0,2024-05,0.2284978800726833
477,BNT,0,2024-06,-0.220510292123752
478,BNT,0,2024-07,-0.0978810879190384
479,BNT,0,2024-08,-0.1572304995617879
497,BOBA,0,2023-06,-0.1839362354383813
498,BOBA,0,2023-07,0.0360631104432758
499,BOBA,0,2023-08,-0.1218274111675126
500,BOBA,0,2023-09,-0.0839801816680428
501,BOBA,0,2023-10,0.0905976742089607
502,BOBA,0,2023-11,0.2244999173417092
503,BOBA,0,2023-12,0.7562440934251384
504,BOBA,0,2024-01,-0.0877887535073221
505,BOBA,0,2024-02,0.1740614334470989
506,BOBA,0,2024-03,1.1804478897502153
507,BOBA,0,2024-04,-0.4023635525709395
508,BOBA,-1,2024-05,-0.0510603139630955
509,BOBA,0,2024-06,-0.2695031344323195
510,BOBA,0,2024-07,-0.0719904648390939
511,BOBA,0,2024-08,-0.111096840482918
529,BTC,0,2023-06,0.120007305732023
530,BTC,0,2023-07,-0.0407863742896713
531,BTC,0,2023-08,-0.1127466474014539
532,BTC,0,2023-09,0.0396036702906932
533,BTC,0,2023-10,0.2846564688465594
534,BTC,0,2023-11,0.0890304485398401
535,BTC,0,2023-12,0.1208428959119611
536,BTC,0,2024-01,0.0070717056096867
537,BTC,0,2024-02,0.435595690488838
538,BTC,1,2024-03,0.1662430478309233
539,BTC,0,2024-04,-0.1488665998922501
540,BTC,1,2024-05,0.1130485539546246
541,BTC,0,2024-06,-0.0706008027680841
542,BTC,1,2024-07,0.0296120152620169
543,BTC,1,2024-08,-0.0875604927987305
561,BTG,0,2023-06,0.3760110067519742
562,BTG,0,2023-07,0.4126435519387821
563,BTG,1,2023-08,-0.4959434081917379
564,BTG,0,2023-09,0.0451785714285712
565,BTG,1,2023-10,0.1998508923162947
566,BTG,1,2023-11,-0.0113203883495145
567,BTG,1,2023-12,0.3627079364455878
568,BTG,0,2024-01,0.0570632461386946
569,BTG,0,2024-02,0.1892352510759751
570,BTG,0,2024-03,0.8364090785757687
571,BTG,0,2024-04,-0.3922107650847493
572,BTG,0,2024-05,0.1140058343376793
573,BTG,0,2024-06,-0.2459575671331229
574,BTG,0,2024-07,0.0552792904424952
575,BTG,0,2024-08,-0.1710712326862317
593,C98,0,2023-06,-0.1814795103778607
594,C98,1,2023-07,-0.1332899869960987
595,C98,0,2023-08,-0.015753938484621
596,C98,0,2023-09,0.1539634146341462
597,C98,1,2023-10,0.1948480845442535
598,C98,0,2023-11,0.0442233278054173
599,C98,0,2023-12,0.3949179460031762
600,C98,0,2024-01,-0.0880455407969639
601,C98,0,2024-02,0.5401581356637535
602,C98,0,2024-03,0.126182112942448
603,C98,0,2024-04,-0.3711612284069098
604,C98,0,2024-05,-0.0049599389545975
605,C98,0,2024-06,-0.3094325153374232
606,C98,0,2024-07,-0.2159911160466409
607,C98,0,2024-08,-0.2089235127478753
625,CAKE,0,2023-06,-0.0449740299419493
626,CAKE,0,2023-07,-0.0085098214856995
627,CAKE,0,2023-08,-0.1975993804852865
628,CAKE,0,2023-09,-0.0589512626668812
629,CAKE,0,2023-10,0.0554653448423212
630,CAKE,0,2023-11,0.8467206477732792
631,CAKE,0,2023-12,0.5225588635068181
632,CAKE,0,2024-01,-0.2835997120230382
633,CAKE,0,2024-02,0.2386943763315514
634,CAKE,-1,2024-03,0.5015739088106443
635,CAKE,-1,2024-04,-0.4434959261740615
636,CAKE,0,2024-05,0.0766601941747573
637,CAKE,0,2024-06,-0.2252200259702784
638,CAKE,0,2024-07,-0.1363128491620112
639,CAKE,-1,2024-08,-0.058753773178094
657,CEL,0,2023-06,-0.2580492424242424
658,CEL,0,2023-07,0.1378430121250795
659,CEL,0,2023-08,-0.2860347728547392
660,CEL,0,2023-09,0.2089552238805971
661,CEL,0,2023-10,0.48862897985705
662,CEL,0,2023-11,0.0593627237014404
663,CEL,0,2023-12,-0.0696332921302018
664,CEL,1,2024-01,-0.2081488042515501
665,CEL,0,2024-02,0.2611856823266221
666,CEL,0,2024-03,0.5507760532150776
667,CEL,0,2024-04,-0.5996568487274807
668,CEL,0,2024-05,7.529999999999999
669,CEL,0,2024-06,-0.1856472952604253
670,CEL,0,2024-07,-0.789305912596401
671,CEL,0,2024-08,-0.3265007320644216
689,CHZ,0,2023-06,-0.2366026289180991
690,CHZ,0,2023-07,0.0251655629139073
691,CHZ,0,2023-08,-0.2196382428940567
692,CHZ,0,2023-09,0.0248344370860926
693,CHZ,0,2023-10,0.074313408723748
694,CHZ,0,2023-11,0.0977443609022554
695,CHZ,0,2023-12,0.1835616438356166
696,CHZ,0,2024-01,0.15625
697,CHZ,0,2024-02,0.4234234234234233
698,CHZ,0,2024-03,0.0527426160337554
699,CHZ,0,2024-04,-0.2798931195724782
700,CHZ,0,2024-05,0.3172541743970314
701,CHZ,0,2024-06,-0.4661971830985915
702,CHZ,0,2024-07,-0.1464379947229552
703,CHZ,0,2024-08,-0.1808346213292117
721,COMP,0,2023-06,0.5579710144927534
722,COMP,0,2023-07,0.1860465116279068
723,COMP,0,2023-08,-0.3793363499245852
724,COMP,0,2023-09,0.1375455650060755
725,COMP,0,2023-10,-0.02050843836787
726,COMP,0,2023-11,0.103380588876772
727,COMP,0,2023-12,0.1355999209329907
728,COMP,0,2024-01,-0.0525674499564839
729,COMP,0,2024-02,0.667462796252067
730,COMP,0,2024-03,-0.1248347289554869
731,COMP,0,2024-04,-0.326576860128415
732,COMP,0,2024-05,0.1078706300243035
733,COMP,0,2024-06,-0.1613229834627066
734,COMP,0,2024-07,0.0615694164989939
735,COMP,0,2024-08,-0.1415845337376801
753,CRV,0,2023-06,-0.0701797285731752
754,CRV,0,2023-07,-0.2525969756738987
755,CRV,-1,2023-08,-0.2032019704433497
756,CRV,-1,2023-09,0.1450651357915653
757,CRV,-1,2023-10,-0.0748168145005784
758,CRV,-1,2023-11,0.164860358482701
759,CRV,-1,2023-12,0.082483449633208
760,CRV,-1,2024-01,-0.2484297520661157
761,CRV,-1,2024-02,0.3171321750604794
762,CRV,-1,2024-03,0.1584571714810485
763,CRV,-1,2024-04,-0.410348803689824
764,CRV,-1,2024-05,0.1290637985822535
765,CRV,-1,2024-06,-0.3814678501840225
766,CRV,0,2024-07,-0.0864543227161358
767,CRV,0,2024-08,0.0854406130268199
785,DGB,0,2023-06,-0.0399789584429247
786,DGB,0,2023-07,0.1199999999999998
787,DGB,0,2023-08,-0.1811399217221133
788,DGB,0,2023-09,-0.0597460791635549
789,DGB,0,2023-10,0.1224781572676727
790,DGB,0,2023-11,0.0752901217095951
791,DGB,0,2023-12,0.2492761252961306
792,DGB,0,2024-01,-0.2148124736620311
793,DGB,0,2024-02,0.6300818462364148
794,DGB,0,2024-03,0.303399456745411
795,DGB,0,2024-04,-0.3278812756551941
796,DGB,0,2024-05,0.0642675937235741
797,DGB,0,2024-06,-0.264677319678644
798,DGB,0,2024-07,-0.1682074678832992
799,DGB,0,2024-08,-0.0769341801385682
817,DOGE,0,2023-06,-0.0722958827634334
818,DOGE,0,2023-07,0.1715059425304648
819,DOGE,0,2023-08,-0.1811994349556953
820,DOGE,0,2023-09,-0.0265056461731492
821,DOGE,0,2023-10,0.0995650072498792
822,DOGE,0,2023-11,0.2225641025641025
823,DOGE,0,2023-12,0.0729865771812079
824,DOGE,0,2024-01,-0.1205182620350719
825,DOGE,0,2024-02,0.4897129794259587
826,DOGE,0,2024-03,0.8762148337595907
827,DOGE,0,2024-04,-0.3939476553980371
828,DOGE,0,2024-05,0.1920827710301393
829,DOGE,-1,2024-06,-0.2170440251572326
830,DOGE,0,2024-07,-0.0203229175034139
831,DOGE,0,2024-08,-0.1696457855034437
849,DOT,0,2023-06,-0.0253998118532456
850,DOT,0,2023-07,-0.0137065637065636
851,DOT,0,2023-08,-0.1642200039146605
852,DOT,0,2023-09,-0.0391100702576111
853,DOT,0,2023-10,0.0848159883012429
854,DOT,0,2023-11,0.2296113232981353
855,DOT,0,2023-12,0.4989950666910288
856,DOT,0,2024-01,-0.189176011701609
857,DOT,0,2024-02,0.2415814792543595
858,DOT,0,2024-03,0.1679380070226419
859,DOT,0,2024-04,-0.3335061165249845
860,DOT,0,2024-05,0.0863275781614558
861,DOT,-1,2024-06,-0.1103951890034363
862,DOT,0,2024-07,-0.1327860936745534
863,DOT,-1,2024-08,-0.2095397178916108
881,DYDX,0,2023-06,0.013738959764475
882,DYDX,-1,2023-07,0.0275895450145209
883,DYDX,0,2023-08,0.0433349034385301
884,DYDX,0,2023-09,-0.109706546275395
885,DYDX,0,2023-10,0.1698782961460445
886,DYDX,-1,2023-11,0.4070221066319897
887,DYDX,-1,2023-12,-0.0908810844115834
888,DYDX,0,2024-01,-0.1087766858691969
889,DYDX,0,2024-02,0.2627376425855514
890,DYDX,0,2024-03,0.0331225534477566
891,DYDX,0,2024-04,-0.4124162051879918
892,DYDX,0,2024-05,-0.0079365079365079
893,DYDX,0,2024-06,-0.3025
894,DYDX,-1,2024-07,-0.1448028673835125
895,DYDX,0,2024-08,-0.2313495389773679
913,EGLD,0,2023-06,-0.0524029323920717
914,EGLD,0,2023-07,-0.0828080229226361
915,EGLD,0,2023-08,-0.1808809746954076
916,EGLD,0,2023-09,-0.0324180015255529
917,EGLD,0,2023-10,0.1840756799369334
918,EGLD,0,2023-11,0.448069241011984
919,EGLD,0,2023-12,0.5632183908045978
920,EGLD,0,2024-01,-0.218235294117647
921,EGLD,0,2024-02,0.131489841986456
922,EGLD,0,2024-03,0.0016625103906899
923,EGLD,0,2024-04,-0.3631535269709544
924,EGLD,0,2024-05,0.0127703935366172
925,EGLD,0,2024-06,-0.2364899639732371
926,EGLD,0,2024-07,0.0444893832153689
927,EGLD,0,2024-08,-0.0700225879315907
945,ENJ,0,2023-06,-0.0854195535026943
946,ENJ,0,2023-07,0.0025925053028517
947,ENJ,0,2023-08,-0.2142185506078312
948,ENJ,0,2023-09,-0.039702551391085
949,ENJ,0,2023-10,0.1277703604806408
950,ENJ,0,2023-11,0.1994791050076949
951,ENJ,0,2023-12,0.2694762468745886
952,ENJ,0,2024-01,-0.2333428356700443
953,ENJ,0,2024-02,0.4406584862928033
954,ENJ,0,2024-03,0.1882259086323001
955,ENJ,0,2024-04,-0.3991034932169586
956,ENJ,0,2024-05,0.0405849490634242
957,ENJ,0,2024-06,-0.3859150481604294
958,ENJ,0,2024-07,-0.1027513499614297
959,ENJ,0,2024-08,-0.2050782369461797
977,ENS,0,2023-06,-0.072936468234117
978,ENS,0,2023-07,0.0304338441614504
979,ENS,0,2023-08,-0.1788856304985338
980,ENS,0,2023-09,0.0237244897959183
981,ENS,0,2023-10,-0.0352604036880138
982,ENS,0,2023-11,0.0884670024538294
983,ENS,0,2023-12,0.1467726625533931
984,ENS,0,2024-01,0.8453181583031559
985,ENS,0,2024-02,0.1729744883655732
986,ENS,0,2024-03,0.0710803059273421
987,ENS,0,2024-04,-0.3484625340295443
988,ENS,0,2024-05,0.7689567778614972
989,ENS,0,2024-06,0.1887705711519844
990,ENS,1,2024-07,-0.1724104234527687
991,ENS,1,2024-08,-0.3026331326012516
1009,EOS,0,2023-06,-0.1567130669061518
1010,EOS,0,2023-07,-0.0070553780617678
1011,EOS,0,2023-08,-0.2127631049738569
1012,EOS,-1,2023-09,-0.0085149863760217
1013,EOS,-1,2023-10,0.0958433527997251
1014,EOS,-1,2023-11,0.0644200626959248
1015,EOS,0,2023-12,0.2445884258577528
1016,EOS,-1,2024-01,-0.1843350686228111
1017,EOS,-1,2024-02,0.2489120974760661
1018,EOS,0,2024-03,0.2783972125435541
1019,EOS,0,2024-04,-0.3099845552830017
1020,EOS,0,2024-05,0.0710994075049376
1021,EOS,-1,2024-06,-0.2897357098955132
1022,EOS,-1,2024-07,0.0109034267912773
1023,EOS,0,2024-08,-0.1765108714261256
1041,ETH,1,2023-06,0.0321638831510571
1042,ETH,1,2023-07,-0.0400663981094121
1043,ETH,0,2023-08,-0.1133485247614891
1044,ETH,0,2023-09,0.0151588796403181
1045,ETH,1,2023-10,0.0861058742556184
1046,ETH,0,2023-11,0.1306978487039323
1047,ETH,1,2023-12,0.1121399678346897
1048,ETH,1,2024-01,0.0005433829973706
1049,ETH,1,2024-02,0.4629167323627829
1050,ETH,0,2024-03,0.0912882201311902
1051,ETH,1,2024-04,-0.1730153548178244
1052,ETH,1,2024-05,0.2481945296820316
