,symbol,Month,raw_return,weight
0,1INCH,2023-06,-0.166622864651774,-1
1,1INCH,2024-02,0.3040920716112532,-1
2,1INCH,2024-05,0.2258555133079847,-1
3,1INCH,2024-06,-0.1730769230769231,1
4,1SOL,2022-02,-0.376243685902342,-1
5,1SOL,2022-03,-0.358282208588957,-1
6,1SOL,2022-04,-0.4749521988527725,-1
7,1SOL,2022-05,0.0721048798252002,-1
8,1SOL,2022-06,-0.4510869565217391,1
9,1SOL,2022-08,-0.5696864111498258,-1
10,1SOL,2022-10,-0.1999999999999999,-1
11,1SOL,2022-11,-0.3206521739130434,-1
12,1SOL,2023-03,-0.0866787053757466,1
13,1SOL,2023-04,-0.1849429657794676,-1
14,1SOL,2023-06,-0.4491159135559921,-1
15,1SOL,2023-09,-0.1831395348837209,1
16,1SOL,2024-01,-0.349713096309631,1
17,1SOL,2024-02,0.0882823651542019,1
18,1SOL,2024-03,-0.0461049284578695,-1
19,AAVE,2022-04,-0.3111111111111111,1
20,AAVE,2022-06,-0.4942426926483614,1
21,AAVE,2022-07,0.7092819614711032,-1
22,AAVE,2023-08,-0.1508502938324252,-1
23,AAVE,2023-10,0.2051205389916406,1
24,AAVE,2024-02,0.2311246207687693,-1
25,ADA,2022-02,-0.0845204178537512,1
26,AGLD,2022-03,0.7064071370640712,1
27,AGLD,2022-04,-0.5722433460076046,1
28,AGLD,2023-03,-0.2919222903885481,1
29,AGLD,2023-05,-0.0896042649169571,-1
30,AGLD,2023-06,0.3207207207207208,1
31,AGLD,2023-11,-0.0101869606903164,1
32,AGLD,2024-01,-0.0841281486916115,1
33,AGLD,2024-06,-0.2524250277674935,1
34,ALGO,2022-10,0.0173439891174971,1
35,ALGO,2022-12,-0.3053841500302481,-1
36,ALGO,2023-05,-0.1796779566907274,-1
37,ANKR,2022-09,-0.1409206438859078,-1
38,ANKR,2023-03,-0.1068135245901639,1
39,ANKR,2023-09,0.0734737979470556,-1
40,ANKR,2024-04,-0.2112581671971855,1
41,ATOM,2022-04,-0.3833114637177884,-1
42,ATOM,2022-07,0.3696525300568105,1
43,ATOM,2022-09,0.1008351507159641,1
44,AVA,2022-03,0.1999431979551262,1
45,AVA,2022-08,-0.1939347846753494,1
46,AVA,2022-09,-0.1059087156504304,1
47,AVAX,2022-06,-0.3588021641254587,-1
48,AVAX,2022-09,-0.1010951231491059,-1
49,AVAX,2023-12,0.8017060858184537,1
50,AXS,2022-05,-0.1817248459958932,-1
51,AXS,2022-11,-0.2394366197183099,-1
52,AXS,2023-03,-0.1258870976146062,-1
53,AXS,2023-09,-0.0166577339479043,-1
54,BAT,2022-07,0.0173204279164542,1
55,BAT,2023-09,0.0619834710743802,-1
56,BCH,2022-07,0.3517441860465116,-1
57,BCH,2023-08,-0.1629689390883421,-1
58,BCH,2023-10,0.0474561778537836,1
59,BCH,2024-04,-0.3605011053795136,1
60,BICO,2022-02,-0.3761552680221811,-1
61,BICO,2022-03,0.1822222222222222,-1
62,BICO,2022-06,-0.4112149532710279,1
63,BICO,2023-05,-0.2271855302822691,-1
64,BICO,2024-05,0.2762609902822768,-1
65,BNT,2022-07,0.1345998383185125,-1
66,BNT,2023-04,-0.1687666370896184,1
67,BNT,2023-09,-0.0110179640718562,-1
68,BNT,2023-11,0.424920127795527,-1
69,BNT,2023-12,-0.034555526246373,-1
70,BOBA,2022-02,-0.1786387040060278,-1
71,BOBA,2022-05,-0.4865943512075317,-1
72,BOBA,2022-09,-0.1029320024953212,-1
73,BOBA,2023-10,0.0905976742089607,-1
74,BOBA,2024-01,-0.0877887535073221,1
75,BTC,2023-04,0.0269283624621663,1
76,BTG,2022-08,-0.2552898275568591,1
77,BTG,2023-08,-0.4959434081917379,1
78,BTG,2024-05,0.1140058343376793,-1
79,BTG,2024-06,-0.2459575671331229,-1
80,C98,2022-11,-0.2496886674968866,-1
81,C98,2022-12,-0.3448132780082986,1
82,C98,2023-04,-0.1960054163845633,1
83,CAKE,2023-05,-0.3895706665671975,-1
84,CAKE,2023-06,-0.0449740299419493,-1
85,CAKE,2023-10,0.0554653448423212,-1
86,CEL,2022-03,0.0415821817387778,1
87,CEL,2022-04,-0.391644204851752,-1
88,CEL,2022-06,-0.2514039909188673,-1
89,CEL,2022-07,0.7506783719074224,1
90,CEL,2022-08,0.0463165572574761,1
91,CEL,2022-09,0.2273440223074243,-1
92,CEL,2023-02,-0.2038075811660717,-1
93,CEL,2023-03,-0.227796754910333,-1
94,CEL,2023-05,-0.2747252747252747,-1
95,CEL,2023-11,0.0593627237014404,1
96,CEL,2023-12,-0.0696332921302018,-1
97,CEL,2024-01,-0.2081488042515501,-1
98,CEL,2024-05,7.529999999999999,1
99,CHZ,2022-09,0.0828347906120572,1
100,CHZ,2022-10,-0.0603484912877179,1
101,CHZ,2022-12,-0.3956574185765983,-1
102,CHZ,2024-02,0.4234234234234233,1
103,COMP,2022-06,-0.2527472527472527,-1
104,COMP,2022-10,-0.1758620689655172,1
105,COMP,2022-11,-0.2323171946602908,-1
106,COMP,2023-09,0.1375455650060755,-1
107,COMP,2023-10,-0.02050843836787,1
108,COMP,2024-03,-0.1248347289554869,1
109,CRV,2022-10,-0.0327868852459016,-1
110,CRV,2023-02,-0.0258222876779578,1
111,CRV,2023-08,-0.2032019704433497,-1
112,CRV,2023-09,0.1450651357915653,-1
113,CRV,2023-10,-0.0748168145005784,1
114,CRV,2024-02,0.3171321750604794,-1
115,CRV,2024-04,-0.410348803689824,-1
116,DGB,2022-04,-0.4325567136725936,1
117,DGB,2023-12,0.2492761252961306,-1
118,DGB,2024-03,0.303399456745411,1
119,DGB,2024-04,-0.3278812756551941,1
120,DOGE,2022-01,0.0,1
121,DOGE,2022-02,-0.0578389830508474,1
122,DOGE,2022-11,-0.1577329339429292,1
123,DOGE,2022-12,-0.3427234440804866,1
124,DOGE,2023-01,0.3685034885376619,1
125,DOGE,2023-07,0.1715059425304648,1
126,DOGE,2023-08,-0.1811994349556953,1
127,DOGE,2024-03,0.8762148337595907,1
128,DOT,2022-01,0.0,1
129,DOT,2023-01,0.4530053376653515,1
130,DOT,2023-07,-0.0137065637065636,1
131,DYDX,2022-09,-0.1650230111768572,-1
132,DYDX,2023-02,-0.0951937984496124,1
133,DYDX,2023-09,-0.109706546275395,1
134,EGLD,2022-01,0.0,1
135,EGLD,2023-01,0.3060042669917708,1
136,EGLD,2023-05,-0.1144505890839144,1
137,EGLD,2023-07,-0.0828080229226361,1
138,EGLD,2023-08,-0.1808809746954076,-1
139,ENJ,2022-01,0.0,1
140,ENJ,2023-01,0.8925647175585145,1
141,ENJ,2023-07,0.0025925053028517,1
142,ENJ,2024-04,-0.3991034932169586,-1
143,ENS,2022-01,0.0,1
144,ENS,2022-05,-0.4201524628616105,1
145,ENS,2022-08,-0.1276045308348482,1
146,ENS,2023-01,0.4783781270343159,1
147,ENS,2023-07,0.0304338441614504,1
148,ENS,2023-11,0.0884670024538294,-1
149,ENS,2024-02,0.1729744883655732,-1
150,ENS,2024-03,0.0710803059273421,-1
151,ENS,2024-06,0.1887705711519844,1
152,EOS,2022-01,0.0,1
153,EOS,2022-09,-0.1385186803583132,1
154,EOS,2022-10,-0.0290810719418378,-1
155,EOS,2023-01,0.2326876232455632,1
156,EOS,2023-07,-0.0070553780617678,1
157,ETH,2022-01,0.0,1
158,ETH,2022-07,0.5666697778607428,-1
159,ETH,2022-10,0.1836677877850765,-1
160,ETH,2022-11,-0.1766224024715059,1
161,ETH,2023-01,0.3251347624420209,1
162,ETH,2023-07,-0.0400663981094121,1
163,ETH,2024-06,-0.0862563851784128,1
164,FIL,2022-01,0.0,1
165,FIL,2022-08,-0.4141104294478527,1
166,FIL,2023-01,0.7379608103620059,1
167,FIL,2023-03,-0.1231884057971013,1
168,FIL,2023-07,0.0775075987841944,1
169,FIL,2024-01,-0.283610108303249,1
170,FIL,2024-02,0.6420076597460189,-1
171,FTM,2022-01,0.0,1
172,FTM,2022-05,-0.4112959719789842,-1
173,FTM,2022-12,-0.185441799804369,1
174,FTM,2023-01,1.6861302912038427,1
175,FTM,2023-02,-0.2019744807674397,1
176,FTM,2023-04,-0.1123744273044429,1
177,FTM,2023-06,-0.0258083085484026,-1
178,FTM,2023-07,-0.2285142144310945,1
179,FTM,2023-08,-0.1476958427300965,-1
180,FTM,2024-04,-0.3584180498441747,1
181,FTT,2022-02,0.0532740762472754,1
182,FTT,2022-12,-0.3702401436373158,-1
183,FTT,2023-03,-0.066364270760642,-1
184,FTT,2023-05,-0.3664417874557478,1
185,FTT,2023-06,1.0259356879283077,-1
186,FTT,2023-08,-0.2418188594856504,-1
187,FTT,2024-01,-0.25524840266006,-1
188,FTT,2024-02,-0.2079576293443054,-1
189,FTT,2024-05,0.1802771226415094,1
190,GALA,2022-03,-0.0239794352363412,-1
191,GALA,2022-12,-0.3580246913580247,-1
192,GALA,2023-03,0.0488978971370661,-1
193,GALA,2024-03,0.7365510306686778,1
194,GENE,2022-02,0.0984500085164366,-1
195,GENE,2022-04,-0.2294314381270903,1
196,GENE,2022-05,0.0052872474747474,1
197,GENE,2022-06,-0.3263207473114059,1
198,GENE,2022-08,-0.315346143722032,-1
199,GENE,2022-09,-0.4359861591695502,-1
200,GENE,2022-10,-0.2845944103612815,-1
201,GENE,2022-12,-0.4285714285714286,-1
202,GENE,2023-02,-0.1573443008225616,1
203,GENE,2023-03,-0.2420861804490308,-1
204,GENE,2023-06,-0.1196198993851314,-1
205,GENE,2023-10,-0.1437125748502994,-1
206,GENE,2023-11,2.5638906547997458,-1
207,GENE,2023-12,-0.3221548341063146,1
208,GENE,2024-01,-0.1876315789473684,-1
209,GENE,2024-02,0.4130223517978619,-1
210,GENE,2024-04,-0.4017419706042461,-1
211,GENE,2024-05,-0.3280254777070064,1
212,GENE,2024-06,0.1333784698713609,-1
213,GODS,2022-03,0.0265028380244134,-1
214,GODS,2022-05,0.1676994633273703,-1
215,GODS,2022-06,-0.4223646636353608,1
216,GODS,2022-08,-0.2565981378199893,-1
217,GODS,2022-10,-0.1984154579773495,1
218,GODS,2023-09,-0.0680557195136346,1
219,GODS,2023-10,0.4053454936981442,-1
220,GODS,2023-12,0.0225321565201674,1
221,GODS,2024-01,-0.183060833701576,-1
222,GODS,2024-04,-0.4396750496005147,-1
223,GRT,2023-06,-0.2096010818120351,1
224,GRT,2024-03,0.3945077977903299,1
225,HBAR,2024-05,0.0676050330560886,1
226,ICP,2022-02,0.018181818181818,-1
227,ICP,2023-05,-0.2691226535902802,1
228,ICP,2024-01,-0.1373178785531077,1
229,ICP,2024-03,0.4920859422178429,-1
230,ICP,2024-04,-0.3141994440361695,1
231,IMX,2022-03,0.5064328086078942,-1
232,IMX,2022-07,0.0756341702959295,1
233,IMX,2022-11,-0.2100033568311514,-1
234,IMX,2023-04,-0.1320817674124549,1
235,IMX,2023-12,0.6657710362495999,1
236,IMX,2024-04,-0.3678509119225119,-1
237,IZI,2022-11,-0.1564569536423841,1
238,IZI,2023-02,0.2233606557377048,-1
239,IZI,2023-04,2.2897943141621906,-1
240,IZI,2023-05,-0.10441639122297,1
241,IZI,2023-06,-0.09449063986838,1
242,IZI,2023-08,-0.1656502065709226,-1
243,IZI,2024-06,-0.1906806189070745,-1
244,JASMY,2022-03,0.975964225824483,-1
245,JASMY,2022-04,-0.4854314002828853,1
246,JASMY,2022-06,-0.3017554255240353,1
247,JASMY,2022-10,-0.2229822161422707,-1
248,JASMY,2022-12,-0.2984255725190841,1
249,JASMY,2023-03,-0.0793176222300386,-1
250,JASMY,2024-03,0.0890886392009986,1
251,JASMY,2024-06,-0.1396530212108608,1
252,KSM,2022-11,-0.1408045977011494,-1
253,KSM,2024-01,-0.1597260219350809,1
254,LDO,2022-04,-0.1924760868958978,1
255,LDO,2022-06,-0.573806146572104,-1
256,LDO,2022-07,3.7574883514532953,-1
257,LDO,2022-08,-0.0795634735565712,1
258,LDO,2022-10,-0.0317168903519877,-1
259,LDO,2023-06,-0.0187604690117253,1
260,LDO,2024-06,-0.2186412527681113,1
261,LINK,2023-08,-0.2217202363602639,1
262,LINK,2023-10,0.3861369214051113,1
263,LINK,2023-11,0.2691806282261331,1
264,LINK,2024-02,0.2492756253605668,1
265,LINK,2024-06,-0.2243090141808918,1
266,LRC,2023-02,-0.0068846815834767,1
267,LRC,2023-04,-0.0596559378468368,1
268,LTC,2022-12,-0.1144228340490023,1
269,LTC,2023-06,0.2016806722689077,1
270,LTC,2023-09,0.0320813771517998,-1
271,LUNC,2022-03,0.128738906541032,1
272,LUNC,2022-06,-0.0124082488640335,-1
273,LUNC,2022-07,-0.1338701114846929,1
274,LUNC,2022-08,1.261211564000409,-1
275,LUNC,2022-09,0.3681499887056698,1
276,LUNC,2022-11,-0.3180011592282851,-1
277,LUNC,2023-02,-0.0441811602661373,-1
278,LUNC,2023-12,0.1813771384798708,1
279,LUNC,2024-01,-0.3147694524495678,-1
280,LUNC,2024-02,0.4752391967195877,-1
281,LUNC,2024-04,-0.3709768848019147,-1
282,MANA,2022-06,-0.1893034368682228,1
283,MANA,2022-12,-0.280416868637906,-1
284,MANA,2023-02,-0.1637528359802481,1
285,MKR,2022-02,-0.0805998125585754,1
286,MKR,2022-12,-0.2285283018867924,-1
287,MKR,2023-02,0.2054606467358144,-1
288,MKR,2023-04,0.0091463414634147,-1
289,MKR,2023-08,-0.0575228459530026,1
290,MKR,2023-09,0.3237814907800191,1
291,MKR,2023-10,-0.1058138774442482,1
292,MKR,2023-11,0.1170189424413077,-1
293,MKR,2024-04,-0.3212374496712705,1
294,MX,2022-03,0.3211920529801324,1
295,MX,2022-05,-0.283096534324791,1
296,MX,2022-08,-0.2596595114729829,-1
297,MX,2023-02,0.5218195668734356,-1
298,MX,2023-03,0.4094679633867277,1
299,MX,2023-05,0.3265996111909388,1
300,MX,2023-06,-0.1413507486460655,1
301,MX,2023-09,-0.1848344684415631,1
302,MX,2023-10,0.2439907068179787,-1
303,MX,2024-02,0.0647340173062176,1
304,MX,2024-03,0.466188875934435,-1
305,MX,2024-04,0.1166358724887153,1
306,MX,2024-06,-0.0050685404907266,-1
307,NEXO,2022-02,0.0423493946613506,1
308,NEXO,2022-05,-0.4468240657119511,1
309,NEXO,2022-07,0.2255392579810182,-1
310,NEXO,2022-09,-0.1493922241811266,1
311,NEXO,2022-11,-0.3593345287905958,1
312,NEXO,2022-12,0.0153941844192193,-1
313,NEXO,2023-05,-0.0456595264937993,1
314,OMG,2022-02,-0.1570544801436838,1
315,OMG,2023-05,-0.2839388145315488,-1
316,OMG,2023-08,-0.1890971039182283,-1
317,OMG,2024-05,0.1923714759535655,-1
318,ONE,2022-07,0.2506871907641559,-1
319,ONE,2023-02,-0.0544729849424268,1
320,ONE,2023-03,-0.010304449648712,-1
321,PERP,2022-07,0.3969489909423169,-1
322,PERP,2022-09,-0.1633634508889536,-1
323,PERP,2022-12,-0.3120741862225586,1
324,PERP,2023-02,0.2806868170852845,1
325,PERP,2023-03,-0.0670360110803324,1
326,PERP,2023-05,-0.1668357733004782,-1
327,PERP,2023-10,-0.0501943005181347,-1
328,PERP,2023-11,0.0842141152403681,-1
329,PERP,2023-12,0.7913522012578615,-1
330,PERP,2024-01,-0.0406389888528043,1
331,PERP,2024-02,0.19871912168344,-1
332,PERP,2024-05,0.1506361323155216,-1
333,PLT,2022-01,0.0,-1
334,PLT,2022-05,-0.3276177090653549,1
335,PLT,2022-06,-0.0495923913043477,-1
336,PLT,2022-07,-0.0997965579809754,1
337,PLT,2022-08,-0.1596628389934034,-1
338,PLT,2023-01,1.544418694476632,-1
339,PLT,2023-02,-0.4392409867172675,1
340,PLT,2023-03,0.0867623172712506,-1
341,PLT,2023-06,-0.143223819301848,-1
342,PLT,2023-07,0.3934491711603753,-1
343,PLT,2023-08,-0.3005589795040848,1
344,PLT,2023-11,-0.0002035416242621,-1
345,PLT,2024-02,0.088511856091578,1
346,PLT,2024-03,0.0031924882629108,-1
347,PLT,2024-05,-0.0998129967274426,1
348,PTU,2022-01,0.0,-1
349,PTU,2022-02,-0.0995555555555556,1
350,PTU,2022-04,-0.0549450549450548,-1
351,PTU,2022-05,-0.2970401691331923,1
352,PTU,2022-09,0.1079136690647482,1
353,PTU,2022-10,0.396103896103896,1
354,PTU,2022-12,-0.048076923076923,1
355,PTU,2023-01,0.0477272727272726,-1
356,PTU,2023-02,0.0118100747167992,-1
357,PTU,2023-04,-0.1139779559118235,-1
358,PTU,2023-07,-0.077716643741403,-1
359,PTU,2023-11,0.0497175141242938,-1
360,PTU,2024-01,-0.0507087242962668,-1
361,PTU,2024-02,-0.1104100946372239,1
362,PTU,2024-03,-0.0822695035460993,-1
363,PTU,2024-06,-0.2010890704006223,-1
364,QNT,2022-10,0.1747709654686398,1
365,QNT,2023-09,-0.0915492957746479,1
366,QNT,2023-10,0.1450719822812847,-1
367,QNT,2024-05,-0.0903614457831325,1
368,QTUM,2022-01,0.0,-1
369,QTUM,2022-08,-0.2330513699474709,1
370,QTUM,2023-01,0.4666775474674935,-1
371,QTUM,2023-07,-0.0356916421138999,-1
372,QTUM,2023-11,-0.0466388414595585,1
373,REAL,2022-01,0.0,-1
374,REAL,2022-03,0.4311580313172718,-1
375,REAL,2022-06,-0.5750213408628275,-1
376,REAL,2022-07,-0.343788627935723,-1
377,REAL,2022-08,-0.3091594066399812,-1
378,REAL,2022-10,-0.3320697498104624,1
379,REAL,2022-11,-0.4177071509648127,-1
380,REAL,2023-01,-0.0350678733031675,-1
381,REAL,2023-02,0.0970691676436108,-1
382,REAL,2023-04,0.0947696737044143,-1
383,REAL,2023-05,-0.2167433705895243,-1
384,REAL,2023-06,-0.2116675993284835,-1
385,REAL,2023-07,-0.1684117125110913,-1
386,REAL,2023-09,-0.0440024110910187,1
387,REAL,2023-11,-0.3391723231880885,-1
388,REAL,2023-12,9.85685884691849,-1
389,REAL,2024-01,-0.5644875785875603,1
390,REAL,2024-02,0.1328661527680448,-1
391,REAL,2024-05,-0.2251844182735861,-1
392,REAL,2024-06,-0.1534992483714714,-1
393,REN,2022-01,0.0,-1
394,REN,2022-12,-0.4099712368168744,1
395,REN,2023-01,0.3552161195970102,-1
396,REN,2023-03,0.002090149036714,1
397,REN,2023-07,-0.0700596921143573,-1
398,REN,2024-05,0.2092615330643747,-1
399,RUNE,2022-01,0.0,-1
400,RUNE,2022-03,1.8713263897603207,1
401,RUNE,2022-04,-0.4698010628627368,1
402,RUNE,2022-09,-0.1793404764381566,-1
403,RUNE,2023-01,0.3955352931928944,-1
404,RUNE,2023-05,-0.1809107468123861,-1
405,RUNE,2023-07,-0.0907016543069024,-1
406,RUNE,2023-09,0.2407776990922552,1
407,RUNE,2023-10,0.523789757692108,1
408,RUNE,2023-11,1.1994347589212748,1
409,RUNE,2023-12,-0.2024987227718173,1
410,RUNE,2024-05,0.2564091961627521,-1
411,RVN,2022-01,0.0,-1
412,RVN,2022-08,-0.2284401189510678,1
413,RVN,2022-10,-0.114527503526093,-1
414,RVN,2023-01,0.5202374527792768,-1
415,RVN,2023-07,-0.0873253493013971,-1
416,RVN,2024-04,-0.4236403772827614,1
417,SAND,2022-01,0.0,-1
418,SAND,2023-01,0.907847955662449,-1
419,SAND,2023-03,-0.0809097033066807,-1
420,SAND,2023-06,-0.2137137701590166,1
421,SAND,2023-07,0.0115700898833428,-1
422,SHIB,2022-01,0.0,-1
423,SHIB,2022-07,0.1305297123921593,1
424,SHIB,2022-09,-0.063612978999694,1
425,SHIB,2022-11,-0.2502089494663752,1
426,SHIB,2023-01,0.4640649197794708,-1
427,SHIB,2023-07,0.1198692672082992,-1
428,SHIB,2023-09,-0.0817317925154311,-1
429,SHIB,2024-03,1.448072634597006,1
430,SIS,2022-01,0.0,-1
431,SIS,2022-02,0.1859964687706909,-1
432,SIS,2022-03,-0.371946964410328,1
433,SIS,2022-04,-0.3332592592592592,-1
434,SIS,2022-05,-0.7088101322075324,-1
435,SIS,2022-06,-0.133918351774132,-1
436,SIS,2022-08,-0.1548042704626334,-1
437,SIS,2022-10,-0.2836363636363637,-1
438,SIS,2023-01,0.1899999999999999,-1
439,SIS,2023-02,0.0630843886850514,-1
440,SIS,2023-03,0.0274994433311066,-1
441,SIS,2023-04,1.1729331455195575,-1
442,SIS,2023-05,-0.0050364017153684,1
443,SIS,2023-06,-0.174008920964266,1
444,SIS,2023-07,0.1280868879315575,-1
445,SIS,2023-12,0.1423247232472324,1
446,SIS,2024-01,0.120231288561553,-1
447,SIS,2024-06,-0.2594123726561346,-1
448,SLP,2022-02,1.0898989898989897,-1
449,SLP,2022-03,-0.027549540840986,1
450,SLP,2023-11,-0.1363799928031666,1
451,SLP,2024-04,-0.3686433519175536,-1
452,SNX,2022-02,-0.2751898071384937,1
453,SNX,2022-04,-0.3575179840240081,1
454,SNX,2022-05,-0.2869441773137335,1
455,SNX,2022-08,-0.1722408963585434,1
456,SNX,2022-11,-0.3100725735704601,1
457,SNX,2023-06,-0.013842317943427,1
458,SNX,2023-08,-0.2452065471551051,1
459,SNX,2023-09,0.0749690210656752,-1
460,SNX,2024-01,-0.2091704639602319,-1
461,SOL,2022-06,-0.2618579234972676,-1
462,SOL,2022-12,-0.2951977401129944,-1
463,SOL,2023-05,-0.0840299164100307,1
464,SOL,2023-10,0.797752808988764,1
465,SOL,2023-11,0.5440104166666666,1
466,SOL,2024-01,-0.0471837216160424,1
467,SOL,2024-02,0.2961931290622097,1
468,SOL,2024-04,-0.3739504099575225,1
469,SPELL,2022-02,-0.3986301369863014,-1
470,SPELL,2022-03,-0.0159453302961275,-1
471,SPELL,2022-10,-0.1513041089978125,-1
472,SPELL,2023-10,0.0161270567100804,1
473,SPELL,2024-03,-0.0719758515854619,1
474,SPELL,2024-06,-0.2761969216886619,1
475,STETH,2022-07,0.5914808406400063,-1
476,STETH,2022-11,-0.236267128300758,1
477,STETH,2024-05,0.2488197132783085,1
478,STETH,2024-06,-0.086435441934163,1
479,SUSHI,2022-09,0.0637681159420291,-1
480,SUSHI,2022-11,-0.0825515947467165,1
481,SUSHI,2022-12,-0.3694614860259032,1
482,SUSHI,2023-04,-0.0797101449275362,-1
483,SUSHI,2023-11,0.6541450777202071,1
484,SUSHI,2024-05,0.2193074501573977,-1
485,TEL,2022-05,-0.4645,-1
486,TEL,2022-11,0.781214848143982,1
487,TEL,2022-12,-0.3994316387748657,1
488,TEL,2023-10,0.5977482088024566,-1
489,TEL,2023-11,0.5701473414477898,1
490,TEL,2024-01,-0.1228615863141523,-1
491,TEL,2024-04,-0.3751543591010124,-1
492,THETA,2024-03,0.6728023022207743,1
493,TRVL,2022-02,-0.2574850299401197,-1
494,TRVL,2022-03,-0.0456989247311828,-1
495,TRVL,2022-04,0.4215962441314556,-1
496,TRVL,2022-06,-0.4901619047619048,1
497,TRVL,2023-03,-0.3463713327298866,1
498,TRVL,2023-04,-0.199351569755128,-1
499,TRVL,2023-08,-0.0748771810943588,-1
500,TRVL,2023-11,-0.2282947856016984,1
501,TRVL,2023-12,0.3098791162984577,-1
502,TRVL,2024-02,0.2732792958413415,1
503,UMA,2022-03,0.0765241379310344,1
504,UMA,2023-06,-0.1612869745718733,-1
505,UMA,2024-02,-0.0840133240929109,1
506,UMA,2024-06,-0.2967217383756257,-1
507,UNI,2022-07,0.6666666666666667,1
508,UNI,2022-11,-0.1580459770114942,1
509,UNI,2023-08,-0.3303206237840653,1
510,UNI,2023-09,0.0194894317869889,-1
511,UNI,2024-03,0.163812554497811,1
512,UNI,2024-06,-0.0662717140275128,1
513,USDC,2022-02,-0.0001000500250125,1
514,USDC,2022-04,-0.0001000100010001,-1
515,USDC,2022-05,0.0009001800360071,1
516,USDC,2022-07,-0.0015979227004894,1
517,USDC,2022-08,0.0002000600180054,-1
518,USDC,2022-09,0.000100010001,1
519,USDC,2023-02,-0.0001000100010001,-1
520,USDC,2023-09,-0.0003998800359891,1
521,USDC,2023-11,0.0002000800320127,-1
522,USDC,2024-02,-0.0011992804317408,1
523,USDC,2024-03,0.0006003602161297,-1
524,USDC,2024-05,9.991008092713471e-05,1
525,WAVES,2022-03,2.3329253365973077,1
526,WAVES,2022-04,-0.7671685640837311,1
527,WAVES,2022-05,-0.2902208201892744,-1
528,WAVES,2024-04,-0.4050729399395453,1
529,WEMIX,2022-04,-0.47500326044429,-1
530,WEMIX,2022-05,0.7675237030596613,-1
531,WEMIX,2022-06,-0.3340516736548686,1
532,WEMIX,2022-11,-0.6637175259390332,-1
533,WEMIX,2022-12,-0.129394881607271,-1
534,WEMIX,2023-02,1.5849454365079363,1
535,WEMIX,2023-03,-0.3287119213240584,1
536,WEMIX,2023-04,-0.099621239191024,-1
537,WEMIX,2023-05,-0.374156679101516,1
538,WEMIX,2023-08,-0.0727657496337293,-1
539,WEMIX,2023-10,0.1642700695171888,1
540,WEMIX,2023-12,0.1294656760243804,1
541,WEMIX,2024-01,-0.0634576751880883,-1
542,WEMIX,2024-03,0.0394434688639742,-1
543,WEMIX,2024-04,-0.3378817413905133,-1
544,WEMIX,2024-06,0.0516043406979467,-1
545,WOO,2022-02,-0.1208574321657199,-1
546,WOO,2022-03,0.2264909712054661,-1
547,WOO,2022-07,0.3016796640671866,1
548,WOO,2022-09,-0.0928413876077801,-1
549,WOO,2023-05,-0.148885655204105,1
550,WOO,2023-12,0.8468299981297926,-1
551,WOO,2024-01,-0.1273417721518988,1
552,XDC,2022-05,-0.3417864642222581,1
553,XDC,2022-10,-0.0347744360902254,1
554,XDC,2023-02,-0.0488233227959254,-1
555,XDC,2023-04,-0.0663253432627414,1
556,XDC,2023-08,-0.0160750167448091,1
557,XDC,2023-09,-0.0966643975493533,1
558,XDC,2023-10,0.0041446872645063,-1
559,XDC,2023-11,-0.0878048780487805,-1
560,XDC,2023-12,0.1929247223364871,-1
561,XDC,2024-03,0.2310522442972773,-1
562,XEC,2022-06,-0.2450616076667318,1
563,XEC,2022-09,-0.0739905256034287,1
564,XEC,2024-05,-0.0079297042434632,-1
565,XLM,2022-10,-0.0301761730333158,1
566,XLM,2023-04,-0.1589126559714795,1
567,XLM,2023-08,-0.2343572999267009,1
568,XLM,2023-10,0.080110497237569,-1
569,XLM,2024-05,-0.0136414253897549,1
570,XRP,2022-04,-0.2822244046157623,-1
571,XRP,2022-10,-0.0329166666666665,1
572,XRP,2023-04,-0.125,1
573,XRP,2023-06,-0.0847687245984131,1
574,XRP,2023-08,-0.2676318807339449,1
575,XYM,2023-04,-0.0908824391673996,-1
576,XYM,2023-12,0.1582840236686389,-1
577,XYM,2024-03,-0.0028766630708377,-1
578,XYM,2024-04,-0.2221420843851425,-1
579,YFI,2022-06,-0.3264853582964276,-1
580,YFI,2022-08,-0.1686927262709631,1
581,YFI,2023-03,-0.0323736259384974,1
582,ZEN,2023-12,-0.0968734084940232,-1
583,ZIL,2022-04,-0.5990319350172472,1
584,ZIL,2022-05,-0.2390731233522963,-1
585,ZRX,2022-01,0.0,1
586,ZRX,2022-05,-0.4413289036544849,1
587,ZRX,2023-01,0.4641407307171856,1
588,ZRX,2023-04,-0.1325219743069642,1
589,ZRX,2023-07,0.0150588235294117,1
590,ZRX,2023-12,-0.030018271991647,1
